operator_id,calls_missed_ratio,avg_wait_time,calls_out_ratio,calls_in_ratio,internal_calls_ratio,crit_calls_missed,crit_wait_time,crit_low_outbound,crit_low_inbound,crit_high_internal,inefficiency_score,criterios_negativos,efficiency_class,uso_interno_excesivo,efficiency_binary
879896,0.0,27.33333333333333,93.76344086021506,6.236559139784946,12.82051282051282,0,0,0,0,0,0,0,Eficiente,False,1.0
879898,0.0,29.473684210526315,98.57787501709284,1.4221249829071516,7.048458149779736,0,0,0,0,0,0,0,Eficiente,False,1.0
880020,0.0,7.714285714285714,84.44444444444444,15.555555555555555,15.0,0,0,0,0,0,0,0,Eficiente,False,1.0
880022,0.0,14.0,95.93908629441624,4.060913705583756,11.428571428571429,0,0,0,0,0,0,0,Eficiente,False,1.0
880026,0.0,7.944444444444445,98.9247311827957,1.0752688172043012,7.142857142857142,0,0,0,0,0,0,0,Eficiente,False,1.0
880028,0.0,8.365853658536585,97.5390625,2.4609375,3.4653465346534658,0,0,0,0,0,0,0,Eficiente,False,1.0
882476,0.0,31.666666666666668,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
882478,0.0,38.0,25.0,75.0,66.66666666666666,0,0,0,0,1,1,1,Eficiente,True,1.0
882680,3.0303030303030303,37.0,0.0,100.0,4.651162790697675,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
882684,0.6525285481239804,190.52,51.88383045525903,48.11616954474097,1.948051948051948,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
882686,0.6527415143603132,165.75,79.01369863013699,20.98630136986301,2.6785714285714284,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
882688,0.0,336.5,74.13793103448276,25.86206896551724,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
882690,1.1695906432748535,322.8181818181818,89.23173803526448,10.768261964735515,1.5873015873015872,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
883940,0.0,15.2,99.05956112852664,0.9404388714733544,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
883942,0.0,15.514285714285714,96.3455149501661,3.654485049833888,0.6711409395973155,0,0,0,0,0,0,0,Eficiente,False,1.0
884294,0.0,6.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
884408,8.571428571428571,66.0,41.66666666666667,58.333333333333336,32.0,1,1,0,0,1,3,3,Ineficiente,True,0.0
884412,0.0,46.875,97.65013054830288,2.349869451697128,7.964601769911504,0,1,0,0,0,1,1,Eficiente,False,1.0
884478,0.0,26.916666666666668,99.04013961605584,0.9598603839441536,3.5294117647058822,0,0,0,0,0,0,0,Eficiente,False,1.0
884524,0.0,9.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
884946,0.0,22.714285714285715,99.35449166218396,0.6455083378160301,2.4390243902439024,0,0,0,0,0,0,0,Eficiente,False,1.0
885876,1.7137096774193548,100.18888888888888,98.33078126840432,1.6692187315956857,0.7067137809187279,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
885890,1.6881028938906757,120.27659574468083,97.93427541887382,2.065724581126185,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
886146,0.0,9.0,98.0,2.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
886674,0.0,18.666666666666668,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
886892,0.0,58.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
887276,0.6960556844547563,176.2173913043478,67.52072343632253,32.479276563677466,27.34082397003745,1,1,0,0,1,3,3,Ineficiente,True,0.0
887278,0.0,37.458333333333336,83.11688311688312,16.883116883116884,52.52525252525253,0,0,0,0,1,1,1,Eficiente,True,1.0
887282,0.0,62.45,98.81104033970276,1.18895966029724,3.571428571428571,0,1,0,0,0,1,1,Eficiente,False,1.0
887416,0.0,27.363636363636363,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
887802,0.0,34.833333333333336,88.32116788321169,11.67883211678832,1.7241379310344829,0,0,0,0,0,0,0,Eficiente,False,1.0
888406,11.11111111111111,36.42857142857143,40.0,60.0,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
888520,0.0,18.8,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
888532,16.666666666666664,32.111111111111114,94.0,6.0,88.23529411764706,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
888534,3.278688524590164,48.77777777777778,83.77659574468085,16.22340425531915,38.80597014925373,1,1,0,0,1,3,3,Ineficiente,True,0.0
888536,0.0,21.5,96.29629629629628,3.7037037037037033,90.32258064516128,0,0,0,0,1,1,1,Eficiente,True,1.0
888538,0.0,24.0,83.33333333333334,16.666666666666664,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
888540,0.0,19.666666666666668,82.35294117647058,17.647058823529413,73.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
888868,5.0,31.0,72.22222222222221,27.77777777777778,22.58064516129032,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
889410,0.0,35.151898734177216,69.80742778541953,30.192572214580466,0.4132231404958678,0,0,0,0,0,0,0,Eficiente,False,1.0
889638,0.0,19.33333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
889640,0.0,13.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
889754,0.4166666666666667,52.875,71.54712507409603,28.45287492590397,0.5025125628140703,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
890226,0.0,27.33333333333333,50.0,50.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890228,16.666666666666664,17.333333333333332,93.47826086956522,6.521739130434782,4.651162790697675,1,0,0,0,0,1,1,Eficiente,False,1.0
890402,0.0,76.15068493150685,69.75308641975309,30.246913580246915,0.4545454545454545,0,1,0,0,0,1,1,Eficiente,False,1.0
890404,0.3875968992248062,72.22077922077922,72.33243967828417,27.66756032171582,2.608695652173913,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
890406,0.9411764705882352,54.33783783783784,73.79778051787916,26.202219482120835,0.4629629629629629,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
890410,0.0,36.0,98.7012987012987,1.2987012987012987,3.401360544217688,0,0,0,0,0,0,0,Eficiente,False,1.0
890412,0.0,52.71428571428572,97.97356828193831,2.026431718061674,0.684931506849315,0,1,0,0,0,1,1,Eficiente,False,1.0
890582,0.9615384615384616,32.65,35.80246913580247,64.19753086419753,4.545454545454546,1,0,0,0,0,1,1,Eficiente,False,1.0
890618,1.36986301369863,2.7096774193548385,78.71720116618076,21.282798833819243,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
891254,0.0,26.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
891410,0.303030303030303,124.47142857142858,80.57109214012364,19.42890785987636,16.47509578544061,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
891414,0.198807157057654,100.38983050847456,83.23892035988004,16.76107964011996,20.883534136546185,1,1,0,0,1,3,3,Ineficiente,True,0.0
891416,0.0,44.27659574468085,84.22222222222221,15.777777777777777,14.736842105263156,0,1,0,0,0,1,1,Eficiente,False,1.0
891646,0.0,23.428571428571427,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
891744,0.0,26.75,54.54545454545454,45.45454545454545,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891824,0.0,27.857142857142858,72.72727272727273,27.27272727272727,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891900,0.0,72.94117647058823,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
891906,0.0,61.44827586206897,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
891908,0.0,14.666666666666666,18.75,81.25,6.25,0,0,1,0,0,1,1,Eficiente,False,1.0
891918,0.0,31.2,16.666666666666664,83.33333333333334,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
891946,0.0,24.307692307692307,66.66666666666666,33.33333333333333,11.11111111111111,0,0,0,0,0,0,0,Eficiente,False,1.0
891948,0.0,3.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
891988,0.0,61.34920634920635,53.37837837837838,46.62162162162162,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
892530,0.0,43.142857142857146,50.0,50.0,6.666666666666667,0,1,0,0,0,1,1,Eficiente,False,1.0
892532,0.0,66.53571428571429,58.06451612903226,41.935483870967744,1.4925373134328357,0,1,0,0,0,1,1,Eficiente,False,1.0
892534,0.0,117.625,28.205128205128204,71.7948717948718,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
892536,0.0,52.90909090909091,44.82758620689656,55.172413793103445,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
892538,0.0,50.0,92.06349206349206,7.936507936507936,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
892798,0.0,43.0,97.2972972972973,2.702702702702702,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
893172,0.0,38.91304347826087,7.317073170731707,92.6829268292683,8.0,0,0,1,0,0,1,1,Eficiente,False,1.0
893400,0.0,19.5,60.0,40.0,40.0,0,0,0,0,1,1,1,Eficiente,True,1.0
893402,0.8875739644970414,67.7439024390244,13.110539845758352,86.88946015424165,5.982905982905983,1,1,1,0,0,3,3,Ineficiente,False,0.0
893420,0.4854368932038834,82.76470588235294,12.340425531914894,87.65957446808511,5.555555555555555,1,1,1,0,0,3,3,Ineficiente,False,0.0
893804,0.3699136868064118,116.42990654205607,58.38179952104002,41.61820047895997,9.688581314878892,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
894120,5.555555555555555,47.55555555555556,0.0,100.0,0.0,1,1,1,0,0,3,3,Ineficiente,False,0.0
894224,9.090909090909092,12.77777777777778,75.0,25.0,82.35294117647058,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
894230,16.666666666666664,31.666666666666668,71.42857142857143,28.57142857142857,91.66666666666666,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
894232,25.0,14.333333333333334,80.0,20.0,100.0,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
894614,12.5,19.166666666666668,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
894656,0.0,32.2,99.37245058048322,0.6275494195167869,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
894662,0.0,9.0,97.36842105263158,2.631578947368421,11.11111111111111,0,0,0,0,0,0,0,Eficiente,False,1.0
895140,0.0,76.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
895170,0.0,16.1,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
895172,0.0,15.333333333333334,91.11111111111111,8.88888888888889,5.128205128205128,0,0,0,0,0,0,0,Eficiente,False,1.0
895266,0.0,10.0,33.33333333333333,66.66666666666666,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
895574,1.0416666666666663,30.97872340425532,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
895576,1.4285714285714286,30.175,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
895578,0.0,22.81081081081081,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
895598,0.0,9.0,40.0,60.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
895774,0.0,23.666666666666668,88.98305084745762,11.016949152542372,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
895776,8.333333333333332,17.5,95.2191235059761,4.780876494023905,1.8867924528301887,1,0,0,0,0,1,1,Eficiente,False,1.0
895782,0.0,31.125,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
895786,0.0,59.5,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
896010,0.0,26.571428571428573,28.57142857142857,71.42857142857143,10.0,0,0,0,0,0,0,0,Eficiente,False,1.0
896012,0.4098360655737705,23.725806451612904,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
896014,0.0,15.75,36.36363636363637,63.63636363636363,11.11111111111111,0,0,0,0,0,0,0,Eficiente,False,1.0
896016,0.0,19.0,78.15384615384615,21.846153846153847,35.97122302158273,0,0,0,0,1,1,1,Eficiente,True,1.0
896018,0.0,27.125,52.94117647058824,47.05882352941176,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
896020,0.0,5.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
896382,0.0,39.09090909090909,91.58878504672896,8.411214953271028,9.67741935483871,0,0,0,0,0,0,0,Eficiente,False,1.0
896428,0.0,23.625,88.9423076923077,11.057692307692308,5.128205128205128,0,0,0,0,0,0,0,Eficiente,False,1.0
896430,0.0,13.0,93.33333333333331,6.666666666666667,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
896536,1.098901098901099,56.46268656716418,0.0,100.0,4.477611940298507,1,1,1,0,0,3,3,Ineficiente,False,0.0
896538,7.142857142857142,60.45454545454545,0.0,100.0,0.0,1,1,1,0,0,3,3,Ineficiente,False,0.0
896708,0.0,72.0,69.72477064220183,30.275229357798167,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
897030,0.0,15.2,92.5925925925926,7.4074074074074066,9.523809523809524,0,0,0,0,0,0,0,Eficiente,False,1.0
897872,33.33333333333333,21.666666666666668,94.23076923076924,5.769230769230769,10.344827586206897,1,0,0,0,0,1,1,Eficiente,False,1.0
898414,4.166666666666666,86.0,71.08433734939759,28.915662650602407,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
898422,1.5625,46.7,26.436781609195403,73.5632183908046,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
898558,0.0,51.833333333333336,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
898560,0.0,78.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
898676,0.0,8.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
898892,0.0,19.9,87.2340425531915,12.76595744680851,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
898906,0.0,57.0,86.98630136986301,13.013698630136986,7.6923076923076925,0,1,0,0,0,1,1,Eficiente,False,1.0
898920,0.0,97.0,74.0,26.0,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
899082,0.1526717557251908,195.1159420289855,69.75992613111727,30.24007386888273,0.4878048780487805,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
899250,1.7482517482517483,54.48809523809524,82.7710843373494,17.2289156626506,0.9259259259259258,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
899268,6.451612903225806,26.83333333333333,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
899892,0.0,31.666666666666668,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
899898,0.0,25.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
899900,0.0,58.0,0.0,100.0,50.0,0,1,1,0,1,3,3,Ineficiente,True,0.0
899906,0.0,19.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
899912,0.0,19.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
900180,0.0,36.0,99.46777054997044,0.5322294500295683,20.192307692307693,0,0,0,0,1,1,1,Eficiente,True,1.0
900192,0.0,5.0,50.0,50.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
900194,3.636363636363636,32.75,43.87755102040816,56.12244897959183,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
900352,0.546448087431694,55.21052631578947,62.65306122448979,37.3469387755102,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
900354,2.112676056338028,51.48936170212766,77.05977382875606,22.940226171243943,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
900458,0.0,9.0,96.55172413793105,3.4482758620689653,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
900492,5.88235294117647,17.0,93.22709163346612,6.772908366533864,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
900592,0.0,44.85,29.144385026737968,70.85561497326202,6.172839506172839,0,1,0,0,0,1,1,Eficiente,False,1.0
900594,0.0,18.25,85.53191489361703,14.468085106382976,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
900614,0.0,17.916666666666668,60.71428571428571,39.285714285714285,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
900742,0.0,31.444444444444443,42.10526315789473,57.89473684210527,5.88235294117647,0,0,0,0,0,0,0,Eficiente,False,1.0
900746,7.6923076923076925,55.54545454545455,65.33333333333333,34.66666666666667,10.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
900788,0.8064516129032258,19.071428571428573,42.5925925925926,57.407407407407405,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
900790,0.0,46.375,55.55555555555556,44.44444444444444,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
900792,0.0,34.0,87.5,12.5,20.0,0,0,0,0,1,1,1,Eficiente,True,1.0
900826,0.0,19.695652173913043,85.57046979865773,14.429530201342285,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
900892,0.911854103343465,25.666666666666668,73.93026941362916,26.06973058637084,8.94308943089431,1,0,0,0,0,1,1,Eficiente,False,1.0
900894,0.9090909090909092,29.931818181818183,66.46341463414635,33.53658536585366,6.7164179104477615,1,0,0,0,0,1,1,Eficiente,False,1.0
901034,0.0,15.9,48.0,52.0,5.88235294117647,0,0,0,0,0,0,0,Eficiente,False,1.0
901038,0.0,28.5,86.8421052631579,13.157894736842104,34.61538461538461,0,0,0,0,1,1,1,Eficiente,True,1.0
901178,0.0,85.43333333333334,7.987220447284344,92.01277955271566,17.77777777777778,0,1,1,0,1,3,3,Ineficiente,True,0.0
901350,0.0,73.21875,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
901492,0.0,30.20833333333333,9.090909090909092,90.9090909090909,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
901498,0.0,66.25,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
901584,0.0,14.5,62.31884057971014,37.68115942028986,2.5,0,0,0,0,0,0,0,Eficiente,False,1.0
901586,0.0,11.62962962962963,69.62962962962963,30.37037037037037,1.694915254237288,0,0,0,0,0,0,0,Eficiente,False,1.0
901588,0.0,8.736842105263158,67.07317073170732,32.926829268292686,2.2222222222222223,0,0,0,0,0,0,0,Eficiente,False,1.0
901734,0.0,30.23076923076923,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
901880,0.547945205479452,88.5925925925926,56.41270599474564,43.58729400525436,12.251655629139073,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
901884,0.1766784452296819,80.8,78.14671814671814,21.853281853281853,21.671826625387,1,1,0,0,1,3,3,Ineficiente,True,0.0
901886,0.0,54.22,90.82745349583064,9.17254650416934,5.161290322580645,0,1,0,0,0,1,1,Eficiente,False,1.0
901894,0.0,82.44444444444444,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
901992,0.0,13.0,98.38709677419357,1.6129032258064515,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
901996,0.0,43.0,89.65517241379311,10.344827586206897,20.0,0,0,0,0,1,1,1,Eficiente,True,1.0
902238,0.0,8.0,50.0,50.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
902510,1.639344262295082,157.96153846153845,93.78818737270876,6.211812627291242,0.8264462809917356,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
902532,0.4184100418410041,119.70588235294116,78.39059674502712,21.609403254972875,6.363636363636363,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
902608,0.0,27.4,94.39655172413794,5.603448275862069,22.727272727272727,0,0,0,0,1,1,1,Eficiente,True,1.0
902720,0.0,47.36363636363637,95.90739975196362,4.092600248036379,6.349206349206349,0,1,0,0,0,1,1,Eficiente,False,1.0
902906,0.0,21.23076923076923,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
902910,3.571428571428571,36.8,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
903254,0.0,59.91304347826087,85.77283372365339,14.227166276346605,0.4524886877828055,0,1,0,0,0,1,1,Eficiente,False,1.0
903292,0.0,73.625,87.75510204081633,12.244897959183673,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
903312,1.574803149606299,42.86538461538461,29.444444444444446,70.55555555555556,8.974358974358974,1,0,0,0,0,1,1,Eficiente,False,1.0
903318,1.0676156583629894,45.14035087719298,80.74023303632625,19.259766963673748,12.953367875647666,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
903390,0.0,20.285714285714285,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
903512,0.0,70.0,0.0,100.0,17.647058823529413,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
903974,0.0,83.5,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
903976,0.0,21.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
903978,0.0,38.0,60.0,40.0,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
904014,0.0,38.92307692307692,96.8217054263566,3.1782945736434107,2.941176470588235,0,0,0,0,0,0,0,Eficiente,False,1.0
904016,4.0,35.61538461538461,98.9431409849926,1.056859015007398,3.333333333333333,1,0,0,0,0,1,1,Eficiente,False,1.0
904038,0.4329004329004329,52.65384615384615,31.75775480059084,68.24224519940915,0.5988023952095809,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
904044,0.9259259259259258,46.85714285714285,17.557251908396946,82.44274809160305,0.0,1,1,1,0,0,3,3,Ineficiente,False,0.0
904058,0.0,18.294117647058822,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
904200,0.0,24.33333333333333,58.82352941176471,41.17647058823529,18.181818181818183,0,0,0,0,1,1,1,Eficiente,True,1.0
904202,0.0,13.5,97.08333333333331,2.9166666666666665,12.0,0,0,0,0,0,0,0,Eficiente,False,1.0
904204,0.0,40.25,91.52542372881356,8.47457627118644,12.5,0,0,0,0,0,0,0,Eficiente,False,1.0
904284,0.0,25.103448275862068,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
904344,25.0,27.5,55.55555555555556,44.44444444444444,33.33333333333333,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
904372,0.0,34.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
905082,0.0,34.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
905104,2.027027027027027,81.12698412698413,38.71635610766045,61.28364389233955,17.6056338028169,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
905300,8.0,34.5,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
905430,1.0416666666666663,41.625,88.66587957497049,11.334120425029516,4.0,1,0,0,0,0,1,1,Eficiente,False,1.0
