operator_id,calls_missed_ratio,avg_wait_time,calls_out_ratio,calls_in_ratio,internal_calls_ratio,crit_calls_missed,crit_wait_time,crit_low_outbound,crit_low_inbound,crit_high_internal,inefficiency_score,criterios_negativos,efficiency_class,uso_interno_excesivo,efficiency_binary
924936,12.5,25.666666666666668,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
924940,0.0,27.33333333333333,96.01990049751244,3.9800995024875614,26.08695652173913,0,0,0,0,1,1,1,Eficiente,True,1.0
924946,0.0,43.0,85.41666666666666,14.583333333333334,48.0,0,0,0,0,1,1,1,Eficiente,True,1.0
924948,6.666666666666667,22.666666666666668,94.0711462450593,5.928853754940711,26.373626373626376,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
924950,0.0,34.705882352941174,91.98717948717947,8.012820512820513,36.44859813084112,0,0,0,0,1,1,1,Eficiente,True,1.0
924952,0.0,42.45454545454545,80.35714285714286,19.642857142857142,38.59649122807017,0,0,0,0,1,1,1,Eficiente,True,1.0
924954,5.263157894736842,46.46153846153846,86.13138686131386,13.86861313868613,32.758620689655174,1,1,0,0,1,3,3,Ineficiente,True,0.0
924956,0.0,32.73684210526316,65.95744680851064,34.04255319148936,28.26086956521739,0,0,0,0,1,1,1,Eficiente,True,1.0
924958,0.0,22.0,88.11475409836066,11.885245901639344,34.02061855670103,0,0,0,0,1,1,1,Eficiente,True,1.0
924960,1.851851851851852,38.064516129032256,80.98591549295774,19.01408450704225,35.07462686567165,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
925104,0.0,112.1206896551724,57.53891050583657,42.461089494163424,0.5988023952095809,0,1,0,0,0,1,1,Eficiente,False,1.0
925106,0.0,37.73333333333333,0.0,100.0,13.333333333333334,0,0,1,0,0,1,1,Eficiente,False,1.0
925808,0.0,23.22222222222222,0.0,100.0,22.22222222222222,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
925826,0.6369426751592357,29.45945945945946,76.46176911544228,23.53823088455772,4.545454545454546,1,0,0,0,0,1,1,Eficiente,False,1.0
925828,0.0,29.41176470588235,72.83531409168081,27.164685908319186,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
925922,1.9138755980861244,104.14814814814817,97.91219219819187,2.087807801808101,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
926184,0.0,25.8,46.26865671641791,53.73134328358209,14.814814814814811,0,0,0,0,0,0,0,Eficiente,False,1.0
926214,0.0,27.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
926312,0.0,15.0,92.85714285714286,7.142857142857142,1.9230769230769231,0,0,0,0,0,0,0,Eficiente,False,1.0
926486,0.0,10.727272727272728,99.3897122929381,0.6102877070619006,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
926490,9.090909090909092,27.33333333333333,92.36111111111111,7.638888888888889,15.68627450980392,1,0,0,0,0,1,1,Eficiente,False,1.0
926872,4.166666666666666,1.4615384615384617,22.58064516129032,77.41935483870968,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
927070,0.0,70.75,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
927142,0.0,3.75,42.85714285714285,57.14285714285714,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
927908,0.0,4.333333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
927910,4.3478260869565215,6.555555555555555,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
927912,5.88235294117647,5.75,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
927916,0.0,15.27777777777778,76.07142857142857,23.92857142857143,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
928022,0.0,31.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
928092,0.0,78.66666666666667,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
928142,0.0,13.714285714285714,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
928202,0.0,26.5,0.0,100.0,7.142857142857142,0,0,1,0,0,1,1,Eficiente,False,1.0
928312,0.0,18.642857142857142,99.03691813804171,0.9630818619582664,10.309278350515465,0,0,0,0,0,0,0,Eficiente,False,1.0
928382,11.11111111111111,3.857142857142857,50.0,50.0,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
928404,0.0,25.666666666666668,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
928886,1.8867924528301887,18.16,92.77929155313352,7.220708446866484,1.0638297872340423,1,0,0,0,0,1,1,Eficiente,False,1.0
928888,0.3184713375796179,72.11428571428571,63.78316032295272,36.21683967704729,3.738317757009345,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
928926,0.0,5.0,93.75,6.25,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
929228,0.0,24.0,98.86363636363636,1.1363636363636365,9.090909090909092,0,0,0,0,0,0,0,Eficiente,False,1.0
929332,0.0,33.5,0.0,100.0,6.25,0,0,1,0,0,1,1,Eficiente,False,1.0
929340,0.0,58.16666666666666,0.0,100.0,16.666666666666664,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
929424,0.2369668246445497,33.87755102040816,75.78886976477338,24.211130235226623,1.574803149606299,1,0,0,0,0,1,1,Eficiente,False,1.0
929622,0.0,20.25,25.0,75.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
929626,0.0,24.33333333333333,36.36363636363637,63.63636363636363,3.333333333333333,0,0,0,0,0,0,0,Eficiente,False,1.0
929876,2.7777777777777777,25.894736842105264,68.42105263157895,31.57894736842105,16.39344262295082,1,0,0,0,0,1,1,Eficiente,False,1.0
929884,0.0,44.54545454545455,44.642857142857146,55.35714285714286,4.0,0,1,0,0,0,1,1,Eficiente,False,1.0
930020,5.88235294117647,24.24137931034483,86.71875,13.28125,6.0606060606060606,1,0,0,0,0,1,1,Eficiente,False,1.0
930186,0.0,6.75,91.3793103448276,8.620689655172415,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930242,25.0,17.25,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
930264,0.0,13.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930326,0.0,14.625,9.090909090909092,90.9090909090909,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930510,0.0,22.0,50.0,50.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930582,0.0,16.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930594,0.0,21.0,96.36363636363636,3.636363636363636,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930660,0.0,13.0,82.6086956521739,17.391304347826086,25.0,0,0,0,0,1,1,1,Eficiente,True,1.0
930690,0.0,6.5,66.66666666666666,33.33333333333333,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930814,0.0,19.444444444444443,21.428571428571427,78.57142857142857,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930816,0.0,12.75,20.0,80.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930818,0.0,13.666666666666666,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930820,0.0,14.2,16.666666666666664,83.33333333333334,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
930908,0.0,8.818181818181818,54.054054054054056,45.94594594594595,6.976744186046512,0,0,0,0,0,0,0,Eficiente,False,1.0
930910,0.0,5.0,92.3076923076923,7.6923076923076925,10.0,0,0,0,0,0,0,0,Eficiente,False,1.0
931458,0.4812319538017324,681.9615384615385,53.208736770997525,46.79126322900248,7.857142857142857,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
931914,0.0,28.33333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
932292,0.0,22.0,94.1747572815534,5.825242718446602,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932304,0.0,20.0,95.65217391304348,4.3478260869565215,5.263157894736842,0,0,0,0,0,0,0,Eficiente,False,1.0
932460,4.0,27.866666666666667,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
932498,0.0,11.0,99.63636363636364,0.3636363636363636,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932500,0.0,24.0,99.3191489361702,0.6808510638297872,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932502,0.0,15.75,99.4729907773386,0.5270092226613966,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932672,0.0,3.333333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
932750,0.0,23.0,58.620689655172406,41.37931034482759,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932754,0.0,5.5,60.0,40.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932798,1.020408163265306,36.96153846153846,9.25925925925926,90.74074074074076,11.76470588235294,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
932836,0.0,24.545454545454547,93.55828220858896,6.441717791411043,26.595744680851062,0,0,0,0,1,1,1,Eficiente,True,1.0
933070,1.4925373134328357,72.66666666666667,92.10836277974089,7.891637220259129,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
933244,0.0,9.0,97.67441860465117,2.3255813953488373,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
933804,0.0,24.714285714285715,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
933832,0.0,36.875,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
933986,7.142857142857142,23.0,41.66666666666667,58.333333333333336,14.285714285714285,1,0,0,0,0,1,1,Eficiente,False,1.0
933996,0.0,25.5,73.33333333333333,26.666666666666668,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
934000,0.0,24.4,20.0,80.0,28.57142857142857,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
934074,2.702702702702702,28.105263157894736,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
934076,9.090909090909092,44.42857142857143,0.0,100.0,0.0,1,1,1,0,0,3,3,Ineficiente,False,0.0
934098,33.33333333333333,31.8,0.0,100.0,40.0,1,0,1,0,1,3,3,Ineficiente,True,0.0
934170,0.0,16.4,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
934188,0.0,34.666666666666664,25.0,75.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
934424,0.0,32.8,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
934428,0.0,40.47619047619048,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
934430,3.571428571428571,35.18181818181818,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
934432,0.0,47.833333333333336,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
934476,0.0,13.0,90.9090909090909,9.090909090909092,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
934534,1.574803149606299,61.8421052631579,0.0,100.0,5.263157894736842,1,1,1,0,0,3,3,Ineficiente,False,0.0
934608,0.0,17.142857142857142,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
935216,0.0,5.0,94.28571428571428,5.714285714285714,15.789473684210526,0,0,0,0,0,0,0,Eficiente,False,1.0
935244,0.0,38.0,93.10344827586206,6.896551724137931,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
935264,0.0,14.0,93.22033898305084,6.779661016949152,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
935268,0.0,12.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
935348,0.6802721088435374,51.63636363636363,53.48101265822785,46.51898734177215,4.878048780487805,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
935394,0.0,7.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
935548,0.0,17.25,13.636363636363637,86.36363636363636,6.666666666666667,0,0,1,0,0,1,1,Eficiente,False,1.0
935870,0.0,14.714285714285714,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
935956,0.0,52.5,33.33333333333333,66.66666666666666,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
935958,2.857142857142857,38.95,0.0,100.0,15.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
936110,0.0,59.707317073170735,0.0,100.0,2.4390243902439024,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
936324,0.0,32.666666666666664,77.23577235772358,22.76422764227642,5.88235294117647,0,0,0,0,0,0,0,Eficiente,False,1.0
936382,0.0,39.0,99.74424552429667,0.2557544757033248,7.894736842105263,0,0,0,0,0,0,0,Eficiente,False,1.0
936514,1.2345679012345678,45.0,0.0,100.0,14.705882352941178,1,1,1,0,0,3,3,Ineficiente,False,0.0
936984,0.0,30.25,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
937362,0.0,126.5,50.0,50.0,40.0,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
937366,0.0,80.5,40.0,60.0,25.0,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
937368,9.090909090909092,40.84615384615385,31.25,68.75,11.76470588235294,1,0,0,0,0,1,1,Eficiente,False,1.0
937370,0.0,7.0,83.33333333333334,16.666666666666664,75.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937374,0.0,55.9375,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
937432,33.33333333333333,12.0,86.36363636363636,13.636363636363637,62.5,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
937604,0.0,16.0,88.13559322033898,11.864406779661016,16.666666666666664,0,0,0,0,0,0,0,Eficiente,False,1.0
937678,0.0,15.833333333333334,90.85714285714286,9.142857142857142,3.1746031746031744,0,0,0,0,0,0,0,Eficiente,False,1.0
937708,0.0,78.1875,77.32696897374701,22.673031026252985,2.1739130434782608,0,1,0,0,0,1,1,Eficiente,False,1.0
937732,1.7241379310344829,60.1764705882353,62.21498371335505,37.78501628664496,3.614457831325301,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937736,0.7042253521126761,109.52941176470588,80.23660403618649,19.7633959638135,5.494505494505495,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937742,0.0,23.63636363636364,15.789473684210526,84.21052631578947,7.142857142857142,0,0,1,0,0,1,1,Eficiente,False,1.0
937750,1.7543859649122806,53.0,44.66019417475729,55.33980582524271,3.225806451612903,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937752,0.0,118.36842105263158,79.6844181459566,20.3155818540434,6.122448979591836,0,1,0,0,0,1,1,Eficiente,False,1.0
937760,0.3424657534246575,97.45714285714286,71.34445534838076,28.65554465161924,4.2105263157894735,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937762,1.0416666666666663,38.78787878787879,67.12328767123287,32.87671232876712,5.434782608695652,1,0,0,0,0,1,1,Eficiente,False,1.0
937774,0.0,79.91666666666667,49.64028776978417,50.35971223021583,6.666666666666667,0,1,0,0,0,1,1,Eficiente,False,1.0
937780,1.25,49.083333333333336,83.03287380699894,16.96712619300106,12.63157894736842,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937782,0.0,20.875,50.98039215686274,49.01960784313725,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
937786,0.0,13.5,80.0,20.0,42.85714285714285,0,0,0,0,1,1,1,Eficiente,True,1.0
937788,0.0,52.11111111111112,79.06197654941374,20.938023450586265,1.2345679012345678,0,1,0,0,0,1,1,Eficiente,False,1.0
937808,0.7874015748031495,45.7,86.46055437100213,13.539445628997868,3.4482758620689653,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937810,0.0,23.06451612903226,77.40112994350282,22.598870056497177,7.954545454545454,0,0,0,0,0,0,0,Eficiente,False,1.0
937812,0.6024096385542169,75.26666666666667,52.97450424929179,47.02549575070821,2.5,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937854,0.0,48.58064516129032,77.12691771269176,22.87308228730823,9.278350515463918,0,1,0,0,0,1,1,Eficiente,False,1.0
937856,0.0,17.142857142857142,71.7948717948718,28.205128205128204,3.8461538461538463,0,0,0,0,0,0,0,Eficiente,False,1.0
937860,1.3392857142857142,54.0,86.40776699029125,13.592233009708735,4.938271604938271,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937862,0.0,48.93103448275862,74.31578947368422,25.684210526315788,2.3529411764705883,0,1,0,0,0,1,1,Eficiente,False,1.0
937864,2.083333333333333,27.5,50.51546391752577,49.48453608247423,14.814814814814811,1,0,0,0,0,1,1,Eficiente,False,1.0
937868,1.5873015873015872,30.13043478260869,79.87220447284345,20.12779552715655,1.351351351351351,1,0,0,0,0,1,1,Eficiente,False,1.0
937874,5.263157894736842,28.666666666666668,87.33333333333333,12.666666666666668,6.25,1,0,0,0,0,1,1,Eficiente,False,1.0
937880,0.0,13.0,0.0,100.0,20.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
937888,0.0,45.371428571428574,83.43347639484978,16.566523605150216,3.125,0,1,0,0,0,1,1,Eficiente,False,1.0
937898,11.11111111111111,34.0,78.04878048780488,21.951219512195124,20.0,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
937902,0.4048582995951417,97.36666666666666,78.44677137870855,21.55322862129145,2.197802197802198,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937956,1.034928848641656,17.440677966101696,0.1291989664082687,99.87080103359172,11.666666666666666,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
937958,1.7123287671232876,38.83018867924528,0.0,100.0,9.433962264150944,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
937960,0.9803921568627452,47.95744680851064,0.0,100.0,8.51063829787234,1,1,1,0,0,3,3,Ineficiente,False,0.0
937962,2.830188679245284,49.51351351351352,0.0,100.0,16.216216216216218,1,1,1,0,0,3,3,Ineficiente,False,0.0
937966,0.823045267489712,63.9375,77.11864406779661,22.88135593220339,3.260869565217391,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
937980,0.0,42.8,63.87665198237885,36.12334801762114,22.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937984,0.0,25.33333333333333,61.90476190476191,38.095238095238095,38.46153846153847,0,0,0,0,1,1,1,Eficiente,True,1.0
937988,0.0,30.8,79.1907514450867,20.809248554913296,1.4925373134328357,0,0,0,0,0,0,0,Eficiente,False,1.0
938022,0.0,30.2,94.9820788530466,5.017921146953405,6.25,0,0,0,0,0,0,0,Eficiente,False,1.0
938414,2.1505376344086025,238.5555555555556,33.093525179856115,66.90647482014388,3.571428571428571,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
938432,0.0,30.666666666666668,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
938612,0.0,20.11764705882353,66.13756613756614,33.86243386243386,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
938614,3.0303030303030303,15.76923076923077,46.774193548387096,53.2258064516129,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
938896,0.4725897920604915,174.08510638297872,68.22822822822823,31.77177177177177,4.3478260869565215,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939212,0.0,21.285714285714285,52.94117647058824,47.05882352941176,7.142857142857142,0,0,0,0,0,0,0,Eficiente,False,1.0
939218,0.0,9.666666666666666,97.02702702702702,2.972972972972973,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
939222,0.0,19.61904761904762,96.25137816979051,3.7486218302094816,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
939224,3.125,34.333333333333336,97.6693372177713,2.3306627822286963,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
939370,0.8298755186721992,207.5681818181818,50.46248715313464,49.53751284686537,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939376,0.3831417624521072,123.56666666666666,80.46407185628742,19.53592814371257,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939470,0.0,36.71428571428572,97.45989304812836,2.5401069518716577,6.666666666666667,0,0,0,0,0,0,0,Eficiente,False,1.0
939474,0.0,135.85,75.0,25.0,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
939476,2.5,53.0,94.70899470899472,5.291005291005291,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939478,5.263157894736842,44.75,84.67741935483872,15.32258064516129,4.651162790697675,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939684,0.0,22.0,88.51351351351352,11.486486486486488,25.0,0,0,0,0,1,1,1,Eficiente,True,1.0
939698,0.0,13.0,33.33333333333333,66.66666666666666,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
939706,0.7707129094412332,144.84848484848484,66.34241245136187,33.65758754863813,4.411764705882353,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
939708,10.0,17.714285714285715,78.26086956521739,21.73913043478261,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
939716,0.0,20.0,66.66666666666666,33.33333333333333,41.66666666666667,0,0,0,0,1,1,1,Eficiente,True,1.0
939762,0.0,334.7560975609756,69.9180938198064,30.081906180193595,7.751937984496124,0,1,0,0,0,1,1,Eficiente,False,1.0
940430,1.5625,2.44,29.67032967032967,70.32967032967034,3.7037037037037033,1,0,0,0,0,1,1,Eficiente,False,1.0
940432,0.0,60.47058823529412,54.42622950819672,45.57377049180328,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
940434,0.0,29.666666666666668,51.35135135135135,48.64864864864865,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
940436,0.0,36.11111111111112,16.666666666666664,83.33333333333334,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
940438,0.0,15.363636363636363,85.77981651376146,14.220183486238533,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
940440,0.0,32.4375,23.33333333333333,76.66666666666667,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
940442,1.020408163265306,4.962962962962963,60.24340770791075,39.75659229208925,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
940456,0.0,14.266666666666667,55.172413793103445,44.82758620689656,30.55555555555556,0,0,0,0,1,1,1,Eficiente,True,1.0
940458,0.0,37.73684210526316,74.15730337078652,25.842696629213485,9.30232558139535,0,0,0,0,0,0,0,Eficiente,False,1.0
940508,0.0,41.5,0.0,100.0,50.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
940512,0.0,19.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
940514,0.0,11.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
940568,0.0,9.0,70.0,30.0,66.66666666666666,0,0,0,0,1,1,1,Eficiente,True,1.0
940588,0.7052186177715092,127.23076923076924,3.0537830446672745,96.94621695533272,14.705882352941178,1,1,1,0,0,3,3,Ineficiente,False,0.0
940596,0.0,4.0,99.75429975429977,0.2457002457002457,40.0,0,0,0,0,1,1,1,Eficiente,True,1.0
940610,0.0,4.0,50.0,50.0,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
940614,2.0689655172413794,42.81818181818182,74.6059544658494,25.39404553415061,10.714285714285714,1,0,0,0,0,1,1,Eficiente,False,1.0
940616,0.8650519031141869,103.16129032258064,80.54527095254123,19.45472904745877,10.256410256410255,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
