operator_id,calls_missed_ratio,avg_wait_time,calls_out_ratio,calls_in_ratio,internal_calls_ratio,crit_calls_missed,crit_wait_time,crit_low_outbound,crit_low_inbound,crit_high_internal,inefficiency_score,criterios_negativos,efficiency_class,uso_interno_excesivo,efficiency_binary
940622,1.4771048744460855,109.25,51.46953405017921,48.53046594982079,15.254237288135592,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
940624,0.5244755244755245,95.3529411764706,67.08860759493672,32.91139240506329,12.658227848101266,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
940630,0.5541561712846348,165.9591836734694,6.013257575757576,93.98674242424242,26.229508196721312,1,1,1,0,1,4,4,Ineficiente,True,0.0
940634,1.3888888888888888,111.53333333333332,78.97810218978101,21.021897810218977,10.44776119402985,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
940652,1.6908212560386473,61.32142857142857,67.50392464678178,32.49607535321821,14.545454545454543,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
940658,0.6960556844547563,113.0,66.69242658423494,33.30757341576507,13.095238095238097,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
940772,0.0,9.0,0.0,100.0,100.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
940828,0.0,2.0,87.5,12.5,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
940952,0.0,139.53846153846155,43.82470119521912,56.17529880478087,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
940968,0.0,24.07692307692308,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
941384,0.0,23.125,93.17211948790896,6.827880512091039,2.3255813953488373,0,0,0,0,0,0,0,Eficiente,False,1.0
941390,0.0,5.0,99.72972972972973,0.2702702702702703,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
941628,0.0,19.0,99.32432432432432,0.6756756756756757,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
941786,0.0,39.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
941844,14.285714285714285,29.25,61.11111111111112,38.88888888888889,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
942214,0.0,10.5,0.0,100.0,50.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
943066,0.0,73.8125,65.76923076923077,34.23076923076923,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
943818,0.0,5.0,95.65217391304348,4.3478260869565215,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
944210,0.0,219.73684210526315,28.75,71.25,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
944216,6.808510638297872,160.92307692307693,36.141304347826086,63.85869565217392,1.1235955056179776,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944218,4.489795918367347,187.41666666666663,40.09779951100245,59.90220048899756,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944220,4.528301886792453,187.41176470588235,45.47325102880658,54.52674897119342,1.8867924528301887,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944222,5.9459459459459465,139.26666666666668,65.02835538752363,34.97164461247637,1.0416666666666663,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944226,7.777777777777778,153.58,37.71626297577855,62.28373702422145,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944228,0.0,141.3,14.705882352941178,85.29411764705883,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
944246,0.0,66.6,10.0,90.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
944310,0.0,7.5,0.0,100.0,50.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
944474,0.0,75.0,66.66666666666666,33.33333333333333,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
944476,0.0,97.84615384615384,7.804878048780488,92.19512195121952,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
944560,0.0,29.666666666666668,16.666666666666664,83.33333333333334,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
944564,0.0,14.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
944644,0.0,45.35714285714285,84.7953216374269,15.204678362573098,14.000000000000002,0,1,0,0,0,1,1,Eficiente,False,1.0
944646,0.45662100456621,85.625,60.32608695652174,39.67391304347826,5.555555555555555,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944648,0.0,66.0,89.13043478260869,10.869565217391305,56.00000000000001,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
944764,0.5633802816901409,117.76190476190476,41.89852700490999,58.10147299509002,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944766,0.6578947368421052,114.5,47.94520547945205,52.05479452054794,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
944808,0.0,17.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
944908,0.0,13.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
945046,5.0,81.92307692307692,32.58426966292135,67.41573033707866,20.0,1,1,0,0,1,3,3,Ineficiente,True,0.0
945052,1.694915254237288,82.88888888888889,21.333333333333336,78.66666666666666,21.052631578947366,1,1,1,0,1,4,4,Ineficiente,True,0.0
945058,0.0,37.5,20.0,80.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
945710,0.0,17.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
946020,0.0,3.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
946032,0.0,8.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
946072,0.0,6.0,50.0,50.0,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
946468,0.0,25.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
946582,0.0,8.0,38.0281690140845,61.97183098591549,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
946916,0.0,42.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
946988,0.0,15.0,62.5,37.5,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
947304,8.571428571428571,11.555555555555555,94.85294117647058,5.147058823529411,20.3125,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
947306,0.0,10.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
947604,0.0,14.0,99.89047097480832,0.1095290251916757,15.217391304347828,0,0,0,0,0,0,0,Eficiente,False,1.0
947610,0.0,9.5,90.47619047619048,9.523809523809524,57.14285714285714,0,0,0,0,1,1,1,Eficiente,True,1.0
947612,0.0,18.0,99.07407407407408,0.9259259259259258,13.513513513513514,0,0,0,0,0,0,0,Eficiente,False,1.0
947638,0.0,27.0,99.8286203941731,0.1713796058269066,16.27906976744186,0,0,0,0,0,0,0,Eficiente,False,1.0
947642,0.0,14.0,99.88913525498891,0.1108647450110864,23.809523809523807,0,0,0,0,1,1,1,Eficiente,True,1.0
947816,0.0,36.66666666666666,72.5,27.500000000000004,10.0,0,0,0,0,0,0,0,Eficiente,False,1.0
947818,0.0,34.25,73.33333333333333,26.666666666666668,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
948150,0.0,84.66666666666667,27.27272727272727,72.72727272727273,12.5,0,1,0,0,0,1,1,Eficiente,False,1.0
948170,0.0,15.0,60.0,40.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
948182,0.0,56.52,80.28419182948491,19.715808170515096,2.666666666666667,0,1,0,0,0,1,1,Eficiente,False,1.0
948282,0.0,1.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
948284,0.0,26.75,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
948286,1.5673981191222568,135.24324324324326,0.0,100.0,10.81081081081081,1,1,1,0,0,3,3,Ineficiente,False,0.0
948288,4.545454545454546,29.6,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
948524,0.0,5.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
948756,100.0,8.0,99.41520467836256,0.5847953216374269,25.0,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
948758,5.555555555555555,57.375,96.64179104477611,3.3582089552238807,23.404255319148938,1,1,0,0,1,3,3,Ineficiente,True,0.0
949252,0.0,20.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
949420,0.0,1.0,16.666666666666664,83.33333333333334,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
950632,0.0,13.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
950634,0.0,13.75,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
950640,0.0,9.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
950672,0.0,13.0,98.14814814814817,1.851851851851852,41.66666666666667,0,0,0,0,1,1,1,Eficiente,True,1.0
950806,0.0,16.75,33.33333333333333,66.66666666666666,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
950972,0.0,29.25,99.51219512195122,0.4878048780487805,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
951046,0.0,14.0,91.8918918918919,8.108108108108109,9.090909090909092,0,0,0,0,0,0,0,Eficiente,False,1.0
951118,0.0,32.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
951186,0.0,66.0,8.0,92.0,5.88235294117647,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
951290,0.0,17.0,95.23809523809524,4.761904761904762,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
951332,0.0,64.0,38.46153846153847,61.53846153846154,37.5,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
951490,3.7037037037037033,25.0,0.0,100.0,0.0,1,0,1,0,0,2,2,Potencialmente ineficiente,False,
951492,0.0,46.142857142857146,84.86486486486487,15.135135135135137,40.67796610169492,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
951506,0.0,94.82352941176472,83.12236286919831,16.877637130801688,58.18181818181818,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
951508,2.976190476190476,192.9090909090909,30.29045643153527,69.70954356846472,46.66666666666666,1,1,0,0,1,3,3,Ineficiente,True,0.0
951526,0.0,19.90909090909091,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
951614,0.0,23.33333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
951650,0.0,45.0,90.9090909090909,9.090909090909092,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
952114,0.0,3.0,99.836867862969,0.1631321370309951,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
952126,0.0,20.2,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
952196,0.0,12.0,50.0,50.0,25.0,0,0,0,0,1,1,1,Eficiente,True,1.0
952292,0.0,81.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
952462,0.0,28.166666666666668,11.11111111111111,88.88888888888889,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
952656,0.0,7.5,90.47619047619048,9.523809523809524,40.0,0,0,0,0,1,1,1,Eficiente,True,1.0
952666,0.0,15.0,0.0,100.0,100.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
952678,0.0,30.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
952734,0.0,23.789473684210527,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
952914,0.0,38.86666666666667,88.14589665653494,11.854103343465043,2.0408163265306123,0,0,0,0,0,0,0,Eficiente,False,1.0
952916,0.0,25.0,87.5,12.5,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
952948,0.1976284584980237,170.84848484848484,24.95762711864407,75.04237288135593,15.625,1,1,1,0,0,3,3,Ineficiente,False,0.0
952954,0.0,1.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
952968,0.0,5.0,33.33333333333333,66.66666666666666,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
952982,0.0,1.1666666666666667,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
953464,1.9230769230769231,28.58823529411765,85.90785907859079,14.092140921409213,15.909090909090908,1,0,0,0,0,1,1,Eficiente,False,1.0
953940,0.0,9.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
953952,0.0,30.33333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
954086,0.0,64.0,3.125,96.875,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
954290,0.0,28.142857142857142,0.0,100.0,14.285714285714285,0,0,1,0,0,1,1,Eficiente,False,1.0
954318,0.0,4.0,50.0,50.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
954616,0.0,7.666666666666667,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
954650,0.4329004329004329,229.0,64.43418013856814,35.56581986143187,7.936507936507936,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
954750,0.4484304932735426,271.0,23.63013698630137,76.36986301369863,35.0,1,1,1,0,1,4,4,Ineficiente,True,0.0
954810,0.0,30.545454545454547,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
955032,2.631578947368421,27.33333333333333,47.22222222222222,52.77777777777778,3.7037037037037033,1,0,0,0,0,1,1,Eficiente,False,1.0
955164,0.0,26.0,60.0,40.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
955436,0.0,23.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
956080,0.0,84.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
956268,0.0,31.33333333333333,78.57142857142857,21.428571428571427,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
956276,0.0,17.666666666666668,52.94117647058824,47.05882352941176,14.285714285714285,0,0,0,0,0,0,0,Eficiente,False,1.0
956292,0.0,11.666666666666666,40.0,60.0,25.0,0,0,0,0,1,1,1,Eficiente,True,1.0
956480,0.0,72.70588235294117,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
956484,0.0,30.33333333333333,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
956664,0.0,9.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
957922,33.33333333333333,13.0,84.21052631578947,15.789473684210526,44.44444444444444,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
958394,0.0,15.7,0.0,100.0,10.0,0,0,1,0,0,1,1,Eficiente,False,1.0
958416,7.6923076923076925,26.444444444444443,95.77922077922078,4.220779220779221,18.91891891891892,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
958418,0.0,21.25,98.068669527897,1.9313304721030045,28.57142857142857,0,0,0,0,1,1,1,Eficiente,True,1.0
958430,0.0,45.44444444444444,92.81045751633988,7.18954248366013,40.74074074074074,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
958432,0.0,37.7,90.74074074074076,9.25925925925926,34.0,0,0,0,0,1,1,1,Eficiente,True,1.0
958434,4.3478260869565215,81.0909090909091,85.71428571428571,14.285714285714285,43.18181818181818,1,1,0,0,1,3,3,Ineficiente,True,0.0
958452,3.7037037037037033,28.916666666666668,94.0,6.0,25.49019607843137,1,0,0,0,1,2,2,Potencialmente ineficiente,True,
958454,0.0,30.0,92.3076923076923,7.6923076923076925,92.85714285714286,0,0,0,0,1,1,1,Eficiente,True,1.0
958456,0.0,44.0,98.8262910798122,1.1737089201877933,25.71428571428571,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
958460,2.912621359223301,319.625,52.093023255813954,47.906976744186046,37.735849056603776,1,1,0,0,1,3,3,Ineficiente,True,0.0
958468,0.0,61.0,98.66156787762908,1.338432122370937,26.82926829268293,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
958470,0.0,50.66666666666666,81.25,18.75,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
958478,0.0,47.4,97.73462783171522,2.26537216828479,17.24137931034483,0,1,0,0,0,1,1,Eficiente,False,1.0
958640,10.0,10.5,52.38095238095239,47.61904761904761,0.0,1,0,0,0,0,1,1,Eficiente,False,1.0
959312,1.7857142857142856,32.15384615384615,72.13930348258707,27.860696517412936,3.333333333333333,1,0,0,0,0,1,1,Eficiente,False,1.0
960294,0.0,36.0,99.66329966329968,0.3367003367003366,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
960296,0.0,63.0,98.83720930232558,1.162790697674419,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
960620,2.0,74.8,53.70370370370371,46.2962962962963,0.0,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
960648,0.0,72.375,70.53571428571429,29.464285714285715,4.0,0,1,0,0,0,1,1,Eficiente,False,1.0
960698,0.0,33.666666666666664,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
961064,0.0,28.83333333333333,97.51887810140238,2.481121898597627,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
961552,0.0,104.0,78.57142857142857,21.428571428571427,40.0,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
961770,0.0,54.125,0.0,100.0,6.25,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
962062,0.0,25.5,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
962168,0.0,17.25,0.0,100.0,25.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
962268,0.0,58.36363636363637,71.21212121212122,28.78787878787879,3.571428571428571,0,1,0,0,0,1,1,Eficiente,False,1.0
962658,0.0,194.3571428571429,49.15514592933948,50.84485407066052,24.07407407407408,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
962902,0.0,134.16666666666666,64.14790996784566,35.852090032154344,26.08695652173913,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
964510,6.666666666666667,25.0,89.72602739726028,10.273972602739724,12.0,1,0,0,0,0,1,1,Eficiente,False,1.0
964518,0.0,42.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
964666,4.651162790697675,64.22222222222223,94.98249708284716,5.017502917152859,9.090909090909092,1,1,0,0,0,2,2,Potencialmente ineficiente,False,
964712,0.0,40.66666666666666,60.0,40.0,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
965942,0.0,25.5,0.0,100.0,50.0,0,0,1,0,1,2,2,Potencialmente ineficiente,True,
966158,0.0,15.0,91.8918918918919,8.108108108108109,41.17647058823529,0,0,0,0,1,1,1,Eficiente,True,1.0
966686,0.0,33.0,33.33333333333333,66.66666666666666,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
967310,0.0,8.0,98.1132075471698,1.8867924528301887,21.428571428571427,0,0,0,0,1,1,1,Eficiente,True,1.0
968150,0.0,2.0,95.78947368421052,4.2105263157894735,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
968232,0.0,13.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
968338,0.0,19.166666666666668,94.24778761061948,5.752212389380531,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
968368,0.0,19.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
968520,0.0,5.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
969272,0.6493506493506493,233.375,59.68586387434554,40.31413612565445,26.666666666666668,1,1,0,0,1,3,3,Ineficiente,True,0.0
969288,0.0,44.0,40.0,60.0,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
969294,0.0,177.5,12.5,87.5,20.0,0,1,1,0,1,3,3,Ineficiente,True,0.0
969380,0.0,21.0,87.5,12.5,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
970240,0.0,44.0,50.0,50.0,0.0,0,1,0,0,0,1,1,Eficiente,False,1.0
970244,0.0,81.0,50.0,50.0,33.33333333333333,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
970252,0.0,25.0,83.33333333333334,16.666666666666664,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
970254,0.0,121.0,75.0,25.0,40.0,0,1,0,0,1,2,2,Potencialmente ineficiente,True,
971100,0.0,13.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
971102,0.0,338.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
971354,0.0,42.0,0.0,100.0,0.0,0,0,1,0,0,1,1,Eficiente,False,1.0
972412,0.0,25.0,98.36065573770492,1.639344262295082,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
972460,0.0,4.0,98.0392156862745,1.96078431372549,28.57142857142857,0,0,0,0,1,1,1,Eficiente,True,1.0
973286,0.0,88.0,0.0,100.0,0.0,0,1,1,0,0,2,2,Potencialmente ineficiente,False,
0,6.672883035141908,179.582371609925,0.4400003868135269,99.55999961318648,0.0,1,1,1,0,0,3,3,Ineficiente,False,0.0
0,30.486685032139576,55.523668639053255,5.714285714285714,94.28571428571428,100.0,1,1,1,0,1,4,4,Ineficiente,True,0.0
880240,0.0,0.0,100.0,0.0,41.66666666666667,0,0,0,0,1,1,1,Eficiente,True,1.0
881278,0.0,0.0,100.0,0.0,37.5,0,0,0,0,1,1,1,Eficiente,True,1.0
883018,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
883898,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
884402,0.0,0.0,100.0,0.0,66.66666666666666,0,0,0,0,1,1,1,Eficiente,True,1.0
884406,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
885682,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
887280,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
887992,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890232,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890234,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890416,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890420,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
890422,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891152,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891154,0.0,0.0,100.0,0.0,0.847457627118644,0,0,0,0,0,0,0,Eficiente,False,1.0
891156,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891158,0.0,0.0,100.0,0.0,1.0416666666666663,0,0,0,0,0,0,0,Eficiente,False,1.0
891160,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891162,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891166,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891170,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891192,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891250,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891252,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891746,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891970,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
891976,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
892028,0.0,0.0,100.0,0.0,1.5625,0,0,0,0,0,0,0,Eficiente,False,1.0
892800,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
893674,0.0,0.0,100.0,0.0,3.614457831325301,0,0,0,0,0,0,0,Eficiente,False,1.0
893700,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
894226,0.0,0.0,100.0,0.0,81.81818181818183,0,0,0,0,1,1,1,Eficiente,True,1.0
894934,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
895370,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
896008,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
896384,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
896386,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
896390,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
897894,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
898434,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
898902,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
899076,0.0,0.0,100.0,0.0,50.0,0,0,0,0,1,1,1,Eficiente,True,1.0
