operator_id,calls_missed_ratio,avg_wait_time,calls_out_ratio,calls_in_ratio,internal_calls_ratio,crit_calls_missed,crit_wait_time,crit_low_outbound,crit_low_inbound,crit_high_internal,inefficiency_score,criterios_negativos,efficiency_class,uso_interno_excesivo,efficiency_binary
899788,0.0,0.0,100.0,0.0,7.6923076923076925,0,0,0,0,0,0,0,Eficiente,False,1.0
899790,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
899932,0.0,0.0,100.0,0.0,11.627906976744184,0,0,0,0,0,0,0,Eficiente,False,1.0
899964,0.0,0.0,100.0,0.0,3.4482758620689653,0,0,0,0,0,0,0,Eficiente,False,1.0
899968,0.0,0.0,100.0,0.0,6.666666666666667,0,0,0,0,0,0,0,Eficiente,False,1.0
899972,0.0,0.0,100.0,0.0,9.375,0,0,0,0,0,0,0,Eficiente,False,1.0
902742,0.0,0.0,100.0,0.0,7.6923076923076925,0,0,0,0,0,0,0,Eficiente,False,1.0
902744,0.0,0.0,100.0,0.0,20.98765432098765,0,0,0,0,1,1,1,Eficiente,True,1.0
902746,0.0,0.0,100.0,0.0,20.27027027027027,0,0,0,0,1,1,1,Eficiente,True,1.0
902748,0.0,0.0,100.0,0.0,13.79310344827586,0,0,0,0,0,0,0,Eficiente,False,1.0
902774,0.0,0.0,100.0,0.0,16.071428571428573,0,0,0,0,0,0,0,Eficiente,False,1.0
902776,0.0,0.0,100.0,0.0,23.809523809523807,0,0,0,0,1,1,1,Eficiente,True,1.0
902778,0.0,0.0,100.0,0.0,18.75,0,0,0,0,1,1,1,Eficiente,True,1.0
902782,0.0,0.0,100.0,0.0,14.754098360655735,0,0,0,0,0,0,0,Eficiente,False,1.0
905308,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
905470,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
905480,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
905570,0.0,0.0,100.0,0.0,92.85714285714286,0,0,0,0,1,1,1,Eficiente,True,1.0
905840,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
906866,0.0,0.0,100.0,0.0,27.58620689655172,0,0,0,0,1,1,1,Eficiente,True,1.0
907180,0.0,0.0,100.0,0.0,66.66666666666666,0,0,0,0,1,1,1,Eficiente,True,1.0
907442,0.0,0.0,100.0,0.0,70.2127659574468,0,0,0,0,1,1,1,Eficiente,True,1.0
907998,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
908640,0.0,0.0,100.0,0.0,11.627906976744184,0,0,0,0,0,0,0,Eficiente,False,1.0
908718,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
908984,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
909308,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
909452,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
909502,0.0,0.0,100.0,0.0,2.7777777777777777,0,0,0,0,0,0,0,Eficiente,False,1.0
909910,0.0,0.0,100.0,0.0,49.137931034482754,0,0,0,0,1,1,1,Eficiente,True,1.0
910520,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910524,0.0,0.0,100.0,0.0,10.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910530,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910532,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910594,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910902,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
910926,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914036,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
914052,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914238,0.0,0.0,100.0,0.0,2.941176470588235,0,0,0,0,0,0,0,Eficiente,False,1.0
914240,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914266,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
914272,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914338,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
914348,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914626,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
914816,0.0,0.0,100.0,0.0,42.85714285714285,0,0,0,0,1,1,1,Eficiente,True,1.0
915358,0.0,0.0,100.0,0.0,87.5,0,0,0,0,1,1,1,Eficiente,True,1.0
915360,0.0,0.0,100.0,0.0,54.54545454545454,0,0,0,0,1,1,1,Eficiente,True,1.0
915504,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
915558,0.0,0.0,100.0,0.0,8.0,0,0,0,0,0,0,0,Eficiente,False,1.0
916596,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
917446,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
917682,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
917890,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
918390,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
918452,0.0,0.0,100.0,0.0,57.89473684210527,0,0,0,0,1,1,1,Eficiente,True,1.0
919126,0.0,0.0,100.0,0.0,10.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919128,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919162,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919188,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919192,0.0,0.0,100.0,0.0,3.125,0,0,0,0,0,0,0,Eficiente,False,1.0
919194,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919196,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919198,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919200,0.0,0.0,100.0,0.0,7.6923076923076925,0,0,0,0,0,0,0,Eficiente,False,1.0
919202,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919302,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919306,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919310,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919314,0.0,0.0,100.0,0.0,3.571428571428571,0,0,0,0,0,0,0,Eficiente,False,1.0
919318,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919362,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919364,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919370,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919372,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919374,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919376,0.0,0.0,100.0,0.0,4.3478260869565215,0,0,0,0,0,0,0,Eficiente,False,1.0
919378,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919382,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919390,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919418,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919456,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919464,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919476,0.0,0.0,100.0,0.0,3.571428571428571,0,0,0,0,0,0,0,Eficiente,False,1.0
919482,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919490,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919504,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
919906,0.0,0.0,100.0,0.0,5.88235294117647,0,0,0,0,0,0,0,Eficiente,False,1.0
919910,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
920146,0.0,0.0,100.0,0.0,35.294117647058826,0,0,0,0,1,1,1,Eficiente,True,1.0
920414,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
920416,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
920928,0.0,0.0,100.0,0.0,77.77777777777779,0,0,0,0,1,1,1,Eficiente,True,1.0
921116,0.0,0.0,100.0,0.0,44.0,0,0,0,0,1,1,1,Eficiente,True,1.0
921316,0.0,0.0,100.0,0.0,62.16216216216216,0,0,0,0,1,1,1,Eficiente,True,1.0
921574,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
921584,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
921592,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
921594,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
921596,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
922142,0.0,0.0,100.0,0.0,2.8846153846153846,0,0,0,0,0,0,0,Eficiente,False,1.0
922476,0.0,0.0,100.0,0.0,42.85714285714285,0,0,0,0,1,1,1,Eficiente,True,1.0
922710,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
923250,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
923666,0.0,0.0,100.0,0.0,6.0606060606060606,0,0,0,0,0,0,0,Eficiente,False,1.0
924356,0.0,0.0,100.0,0.0,71.64179104477611,0,0,0,0,1,1,1,Eficiente,True,1.0
924370,0.0,0.0,100.0,0.0,72.72727272727273,0,0,0,0,1,1,1,Eficiente,True,1.0
924572,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
925134,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
928228,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
928282,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
928284,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
928518,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
929426,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
929428,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
929542,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
929544,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930524,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930586,0.0,0.0,100.0,0.0,1.96078431372549,0,0,0,0,0,0,0,Eficiente,False,1.0
930590,0.0,0.0,100.0,0.0,3.8461538461538463,0,0,0,0,0,0,0,Eficiente,False,1.0
930662,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930692,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
930912,0.0,0.0,100.0,0.0,5.555555555555555,0,0,0,0,0,0,0,Eficiente,False,1.0
930914,0.0,0.0,100.0,0.0,10.16949152542373,0,0,0,0,0,0,0,Eficiente,False,1.0
932050,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932088,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932246,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932676,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
932856,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
933452,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
933806,0.0,0.0,100.0,0.0,6.521739130434782,0,0,0,0,0,0,0,Eficiente,False,1.0
933810,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
934426,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
935246,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
936296,0.0,0.0,100.0,0.0,33.33333333333333,0,0,0,0,1,1,1,Eficiente,True,1.0
937156,0.0,0.0,100.0,0.0,31.57894736842105,0,0,0,0,1,1,1,Eficiente,True,1.0
937352,0.0,0.0,100.0,0.0,8.333333333333332,0,0,0,0,0,0,0,Eficiente,False,1.0
937372,0.0,0.0,100.0,0.0,8.695652173913043,0,0,0,0,0,0,0,Eficiente,False,1.0
937422,0.0,0.0,100.0,0.0,84.61538461538461,0,0,0,0,1,1,1,Eficiente,True,1.0
937428,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937430,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937650,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
937710,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937716,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
937720,0.0,0.0,100.0,0.0,100.0,0,0,0,0,1,1,1,Eficiente,True,1.0
937770,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0,Eficiente,False,1.0
